path, size
/datasets/015/015902.ppt,973312
/datasets/015/015903.jpg,75098
/datasets/015/015904.jpg,29705
/datasets/015/015905.jpg,57931
/datasets/015/015906.ppt,324096
/datasets/015/015907.jpg,310258
/datasets/015/015908.jpg,222928
/datasets/015/015909.jpg,315492
/datasets/015/015910.jpg,220814
/datasets/015/015911.jpg,229045
/datasets/015/015912.jpg,213510
/datasets/015/015913.jpg,276811
/datasets/015/015914.jpg,204691
/datasets/015/015915.jpg,175585
/datasets/015/015916.jpg,221180
/datasets/015/015917.jpg,191558
/datasets/015/015918.jpg,237327
/datasets/015/015919.html,11138
/datasets/015/015920.jpg,77205
/datasets/015/015921.jpg,483542
/datasets/015/015922.jpg,191960
/datasets/015/015923.jpg,242088
/datasets/015/015924.jpg,72470
/datasets/015/015925.jpg,60158
/datasets/015/015926.jpg,264679
/datasets/015/015927.jpg,166079
/datasets/015/015928.html,119154
/datasets/015/015929.jpg,71633
/datasets/015/015930.jpg,62876
/datasets/015/015931.jpg,48715
/datasets/015/015932.jpg,55157
/datasets/015/015933.jpg,83434
/datasets/015/015934.jpg,32466
/datasets/015/015935.jpg,16195
/datasets/015/015936.jpg,7991
/datasets/015/015937.jpg,94034
/datasets/015/015938.ppt,792576
/datasets/015/015939.jpg,12995
/datasets/015/015940.jpg,1630
/datasets/015/015941.jpg,4463
/datasets/015/015942.jpg,132285
/datasets/015/015943.jpg,9735
/datasets/015/015944.jpg,30985
/datasets/015/015945.jpg,31449
/datasets/015/015946.jpg,95168
/datasets/015/015947.jpg,181509
/datasets/015/015948.gif,2755
/datasets/015/015949.jpg,69961
/datasets/015/015950.jpg,4643
/datasets/015/015951.jpg,8999
/datasets/015/015952.pdf,1243276
/datasets/015/015953.pdf,596823
/datasets/015/015954.html,11386
/datasets/015/015955.html,19363
/datasets/015/015958.html,57327
/datasets/015/015959.html,73466
/datasets/015/015960.pdf,29647
/datasets/015/015961.pdf,40441
/datasets/015/015962.pdf,15909
/datasets/015/015963.ppt,794624
/datasets/015/015964.html,6485
/datasets/015/015965.html,32652
/datasets/015/015966.html,59146
/datasets/015/015967.pdf,623078
/datasets/015/015968.html,8589
/datasets/015/015969.html,10597
/datasets/015/015970.html,5757
/datasets/015/015971.pdf,379084
/datasets/015/015972.html,151329
/datasets/015/015973.xml,29530
/datasets/015/015974.html,21978
/datasets/015/015975.html,38719
/datasets/015/015976.html,62163
/datasets/015/015977.html,72739
/datasets/015/015978.html,37359
/datasets/015/015979.pdf,354487
/datasets/015/015980.html,11825
/datasets/015/015981.html,39478
/datasets/015/015982.html,85186
/datasets/015/015983.doc,31232
/datasets/015/015984.pdf,2002790
/datasets/015/015985.html,39418
/datasets/015/015986.html,33629
/datasets/015/015987.html,42858
/datasets/015/015988.txt,256641
/datasets/015/015989.txt,206197
/datasets/015/015990.pdf,2121309
/datasets/015/015991.html,39462
/datasets/015/015992.html,14199
/datasets/015/015993.html,22593
/datasets/015/015994.html,35964
/datasets/015/015995.html,51171
/datasets/015/015996.pdf,450178
/datasets/015/015997.pdf,57720
/datasets/015/015998.pdf,225028
/datasets/015/015999.pdf,244631
/datasets/016/016000.html,58320
/datasets/016/016001.html,48036
/datasets/016/016002.html,9878
/datasets/016/016003.html,59415
/datasets/016/016004.html,78587
/datasets/016/016005.html,10822
/datasets/016/016006.html,192350
/datasets/016/016007.html,5373
/datasets/016/016008.html,122520
/datasets/016/016009.pdf,156634
/datasets/016/016010.pdf,436779
/datasets/016/016011.pdf,33603
/datasets/016/016012.pdf,51414
/datasets/016/016013.html,25533
/datasets/016/016014.html,25937
/datasets/016/016016.html,29581
/datasets/016/016018.pdf,204581
/datasets/016/016019.pdf,579471
/datasets/016/016020.html,3174
/datasets/016/016021.html,18724
/datasets/016/016024.doc,30208
/datasets/016/016025.doc,222720
/datasets/016/016026.doc,181760
/datasets/016/016027.doc,593920
/datasets/016/016029.doc,65024
/datasets/016/016030.doc,695808
/datasets/016/016031.doc,50688
/datasets/016/016032.txt,4396
/datasets/016/016033.doc,98304
/datasets/016/016035.pdf,76979
/datasets/016/016036.pdf,27217
/datasets/016/016037.doc,117760
/datasets/016/016038.doc,28672
/datasets/016/016039.pdf,11368
/datasets/016/016040.doc,32768
/datasets/016/016041.doc,52736
/datasets/016/016043.doc,193536
/datasets/016/016044.pdf,76913
/datasets/016/016045.doc,100352
/datasets/016/016046.doc,26624
/datasets/016/016047.doc,386048
/datasets/016/016048.doc,47616
/datasets/016/016049.doc,24576
/datasets/016/016050.doc,103936
/datasets/016/016051.pdf,763937
/datasets/016/016052.pdf,107495
/datasets/016/016053.doc,2095104
/datasets/016/016054.doc,67584
/datasets/016/016055.doc,318464
/datasets/016/016056.doc,54272
/datasets/016/016057.doc,73216
/datasets/016/016058.doc,30208
/datasets/016/016059.doc,35840
/datasets/016/016060.doc,123392
/datasets/016/016061.doc,261632
/datasets/016/016062.doc,53248
/datasets/016/016063.doc,2112000
/datasets/016/016064.doc,83968
/datasets/016/016065.ppt,369664
/datasets/016/016066.ppt,281600
/datasets/016/016067.ppt,469504
/datasets/016/016068.ppt,346112
/datasets/016/016069.ppt,1048576
/datasets/016/016070.ppt,839168
/datasets/016/016071.ppt,645632
/datasets/016/016072.ppt,321024
/datasets/016/016073.ppt,102912
/datasets/016/016074.ppt,303104
/datasets/016/016075.ppt,1937920
/datasets/016/016076.ppt,539136
/datasets/016/016077.ppt,1083392
/datasets/016/016078.ppt,3593728
/datasets/016/016080.ppt,1590784
/datasets/016/016081.ppt,1089536
/datasets/016/016082.ppt,38400
/datasets/016/016083.ppt,561152
/datasets/016/016084.ppt,673792
/datasets/016/016085.ppt,1956352
/datasets/016/016086.ppt,56832
/datasets/016/016087.ppt,264192
/datasets/016/016088.ppt,260608
/datasets/016/016089.ppt,108032
/datasets/016/016090.ppt,455168
/datasets/016/016091.ppt,685056
/datasets/016/016092.ppt,567296
/datasets/016/016093.ppt,2487296
/datasets/016/016094.ppt,1975296
/datasets/016/016095.ppt,457728
/datasets/016/016096.ppt,587264
/datasets/016/016097.ppt,1994240
/datasets/016/016098.ppt,507904
/datasets/016/016099.ppt,1168896
/datasets/016/016100.ppt,79872
/datasets/016/016101.ppt,442368
/datasets/016/016102.ppt,531456
/datasets/016/016103.ppt,1184768
/datasets/016/016104.ppt,354816
/datasets/016/016105.ppt,32256
/datasets/016/016106.ppt,322048
/datasets/016/016107.ppt,1018880
/datasets/016/016108.ppt,38400
/datasets/016/016109.pdf,837729
/datasets/016/016110.pdf,348008
/datasets/016/016111.pdf,249372
/datasets/016/016112.pdf,466932
/datasets/016/016113.pdf,949404
/datasets/016/016114.pdf,97530
/datasets/016/016115.pdf,315719
/datasets/016/016116.pdf,582526
/datasets/016/016117.pdf,162293
/datasets/016/016118.pdf,110973
/datasets/016/016119.pdf,224456
/datasets/016/016120.pdf,267560
/datasets/016/016121.pdf,133266
/datasets/016/016122.pdf,782503
/datasets/016/016123.pdf,394936
/datasets/016/016124.pdf,2454174
/datasets/016/016125.pdf,221488
/datasets/016/016126.pdf,960871
/datasets/016/016127.pdf,1115232
/datasets/016/016128.pdf,217593
/datasets/016/016129.pdf,436083
/datasets/016/016130.pdf,1036842
/datasets/016/016131.pdf,281149
/datasets/016/016132.pdf,433759
/datasets/016/016133.pdf,33895
/datasets/016/016134.pdf,190491
/datasets/016/016135.pdf,239077
/datasets/016/016136.pdf,173838
/datasets/016/016137.pdf,25345
/datasets/016/016138.pdf,231225
/datasets/016/016139.pdf,250324
/datasets/016/016140.pdf,70024
/datasets/016/016141.pdf,2729092
/datasets/016/016142.pdf,158721
/datasets/016/016143.pdf,25630
/datasets/016/016145.pdf,365418
/datasets/016/016146.pdf,695795
/datasets/016/016147.pdf,481822
/datasets/016/016148.pdf,23037
/datasets/016/016149.pdf,53048
/datasets/016/016150.pdf,89662
/datasets/016/016151.pdf,609962
/datasets/016/016152.pdf,263853
/datasets/016/016153.pdf,193400
/datasets/016/016154.pdf,102124
/datasets/016/016155.pdf,389424
/datasets/016/016156.xls,30720
/datasets/016/016157.xls,75776
/datasets/016/016158.xls,196608
/datasets/016/016159.xls,71680
/datasets/016/016160.txt,28929
/datasets/016/016161.xls,14187520
/datasets/016/016162.xls,18944
/datasets/016/016163.xls,628736
/datasets/016/016164.xls,20992
/datasets/016/016165.xls,23552
/datasets/016/016166.xls,15360
/datasets/016/016167.xls,120320
/datasets/016/016168.xls,23040
/datasets/016/016169.xls,16384
/datasets/016/016170.xls,15360
/datasets/016/016171.xls,18944
/datasets/016/016172.xls,86016
/datasets/016/016173.xls,79360
/datasets/016/016174.xls,33280
/datasets/016/016175.pdf,97303
/datasets/016/016176.xls,56320
/datasets/016/016177.xls,15872
/datasets/016/016178.xls,47616
/datasets/016/016179.xls,16384
/datasets/016/016180.xls,14253
/datasets/016/016181.xls,46592
/datasets/016/016182.pdf,142975
/datasets/016/016183.xls,45056
/datasets/016/016184.pdf,1364440
/datasets/016/016185.xls,124928
/datasets/016/016186.xls,15872
/datasets/016/016187.xls,30720
/datasets/016/016188.pdf,49456
/datasets/016/016189.xls,50176
/datasets/016/016191.pdf,198804
/datasets/016/016192.pdf,23739
/datasets/016/016193.html,6967
/datasets/016/016194.html,4189
/datasets/016/016195.html,7979
/datasets/016/016196.html,10358
/datasets/016/016197.html,11868
/datasets/016/016198.html,8990
/datasets/016/016199.html,4160
/datasets/016/016200.html,5297
/datasets/016/016201.html,13749
/datasets/016/016202.html,106056
/datasets/016/016203.html,60162
/datasets/016/016204.html,13417
/datasets/016/016205.html,14337
/datasets/016/016206.html,57038
/datasets/016/016207.html,62051
/datasets/016/016208.html,7268
/datasets/016/016209.html,19514
/datasets/016/016210.html,27424
/datasets/016/016211.html,78505
/datasets/016/016212.html,6956
/datasets/016/016213.html,28552
/datasets/016/016214.pdf,3882077
/datasets/016/016215.html,13150
/datasets/016/016216.html,4119
/datasets/016/016217.html,6273
/datasets/016/016218.html,3696
/datasets/016/016219.html,26191
/datasets/016/016220.html,36664
/datasets/016/016221.html,11638
/datasets/016/016222.html,22814
/datasets/016/016223.html,4836
/datasets/016/016224.html,1396501
/datasets/016/016225.html,57872
/datasets/016/016226.html,23308
/datasets/016/016227.html,6951
/datasets/016/016228.html,13708
/datasets/016/016229.html,37342
/datasets/016/016230.html,19803
/datasets/016/016231.html,16895
/datasets/016/016232.html,14815
/datasets/016/016233.html,13099
/datasets/016/016234.html,32106
/datasets/016/016235.html,12611
/datasets/016/016236.html,24957
/datasets/016/016237.html,8088
/datasets/016/016238.html,53017
/datasets/016/016239.html,9544
/datasets/016/016240.txt,20349
/datasets/016/016241.txt,13028203
/datasets/016/016242.unk,45826
/datasets/016/016243.txt,35387
/datasets/016/016244.unk,21733
/datasets/016/016245.txt,25476004
/datasets/016/016246.txt,7255
/datasets/016/016247.txt,141664
/datasets/016/016248.txt,7733
/datasets/016/016249.txt,38148
/datasets/016/016250.txt,28291
/datasets/016/016251.txt,7868
/datasets/016/016252.txt,7959
/datasets/016/016253.txt,7268
/datasets/016/016254.txt,13753
/datasets/016/016255.txt,7265
/datasets/016/016256.txt,60696
/datasets/016/016257.txt,17756
/datasets/016/016258.txt,1728
/datasets/016/016259.txt,5598
/datasets/016/016260.txt,2063
/datasets/016/016261.txt,47321
/datasets/016/016262.txt,4848
/datasets/016/016263.txt,10924
/datasets/016/016264.f,6114
/datasets/016/016265.txt,8750
/datasets/016/016266.txt,1285
/datasets/016/016267.txt,13771
/datasets/016/016268.txt,1757735
/datasets/016/016269.txt,1758639
/datasets/016/016270.txt,1432
/datasets/016/016271.txt,116167
/datasets/016/016272.txt,24502
/datasets/016/016273.tex,333
/datasets/016/016274.txt,35511
/datasets/016/016275.txt,2580
/datasets/016/016276.txt,3256
/datasets/016/016277.txt,6997
/datasets/016/016278.txt,9030
/datasets/016/016279.txt,2338
/datasets/016/016280.txt,1594
/datasets/016/016281.txt,395359
/datasets/016/016282.txt,2690
/datasets/016/016283.txt,1281
/datasets/016/016284.txt,1975
/datasets/016/016285.txt,2585
/datasets/016/016286.jpg,60641
/datasets/016/016287.pdf,77077
/datasets/016/016288.pdf,1267063
/datasets/016/016289.png,6519
/datasets/016/016290.gif,9030
/datasets/016/016291.pdf,1456215
/datasets/016/016292.gif,13781
/datasets/016/016293.jpg,78150
/datasets/016/016294.gif,10119
/datasets/016/016295.jpg,49315
/datasets/016/016296.gif,6142
/datasets/016/016297.gif,45065
/datasets/016/016298.jpg,32739
/datasets/016/016299.jpg,549161
/datasets/016/016300.jpg,704495
/datasets/016/016301.jpg,485845
/datasets/016/016302.jpg,685208
/datasets/016/016303.jpg,698551
/datasets/016/016304.jpg,524344
/datasets/016/016305.jpg,12451
/datasets/016/016306.jpg,11209
/datasets/016/016307.jpg,44066
/datasets/016/016308.gif,15582
/datasets/016/016309.jpg,32037
/datasets/016/016310.html,50929
/datasets/016/016311.jpg,41389
/datasets/016/016312.jpg,120020
/datasets/016/016313.jpg,20628
/datasets/016/016314.jpg,409497
/datasets/016/016315.jpg,8303
/datasets/016/016316.jpg,57337
/datasets/016/016317.jpg,10761
/datasets/016/016318.jpg,13363
/datasets/016/016319.gif,36796
/datasets/016/016320.jpg,21901
/datasets/016/016321.gif,10879
/datasets/016/016322.jpg,22601
/datasets/016/016323.jpg,32508
/datasets/016/016324.gif,6591
/datasets/016/016325.jpg,97837
/datasets/016/016326.jpg,38100
/datasets/016/016327.jpg,34366
/datasets/016/016328.jpg,27991
/datasets/016/016329.jpg,244796
/datasets/016/016330.jpg,48774
/datasets/016/016331.jpg,100184
/datasets/016/016332.jpg,88580
/datasets/016/016333.jpg,554260
/datasets/016/016334.jpg,48126
/datasets/016/016335.jpg,152372
/datasets/016/016336.pdf,662639
/datasets/016/016337.pdf,2095735
/datasets/016/016338.pdf,959267
/datasets/016/016339.pdf,40952
/datasets/016/016340.xls,964608
/datasets/016/016341.html,6332
/datasets/016/016342.html,12926
/datasets/016/016343.xls,24064
/datasets/016/016344.html,62445
/datasets/016/016345.html,56489
/datasets/016/016346.xml,13702
/datasets/016/016347.html,65558
/datasets/016/016348.html,283283
/datasets/016/016349.html,81692
/datasets/016/016350.html,453731
/datasets/016/016351.txt,1471
/datasets/016/016352.txt,1773
/datasets/016/016353.txt,26493
/datasets/016/016354.txt,127621
/datasets/016/016355.txt,584019
/datasets/016/016356.txt,1087303
/datasets/016/016357.doc,393216
/datasets/016/016358.doc,84992
/datasets/016/016359.xml,10202
/datasets/016/016360.doc,390144
/datasets/016/016361.doc,708096
/datasets/016/016362.pdf,258629
/datasets/016/016363.log,92086
/datasets/016/016364.doc,135168
/datasets/016/016365.doc,62976
/datasets/016/016366.doc,60928
/datasets/016/016367.log,535346
/datasets/016/016368.doc,52736
/datasets/016/016369.doc,171520
/datasets/016/016370.doc,40960
/datasets/016/016371.log,22162
/datasets/016/016372.doc,1666560
/datasets/016/016373.doc,225792
/datasets/016/016374.doc,1143808
/datasets/016/016375.log,17033
/datasets/016/016376.doc,1711104
/datasets/016/016377.ps,247458
/datasets/016/016378.doc,119808
/datasets/016/016379.doc,120320
/datasets/016/016380.doc,34304
/datasets/016/016381.doc,279552
/datasets/016/016382.doc,145363
/datasets/016/016383.ps,581146
/datasets/016/016384.doc,99313
/datasets/016/016385.doc,37376
/datasets/016/016386.doc,103424
/datasets/016/016387.pdf,4297688
/datasets/016/016388.doc,750592
/datasets/016/016389.doc,188928
/datasets/016/016390.doc,100864
/datasets/016/016391.doc,143872
/datasets/016/016392.doc,68096
/datasets/016/016393.doc,125952
/datasets/016/016394.ppt,145920
/datasets/016/016395.ppt,499200
/datasets/016/016396.ppt,960000
/datasets/016/016397.ppt,48128
/datasets/016/016398.ppt,204800
/datasets/016/016399.ppt,694272
/datasets/016/016400.ppt,1755648
/datasets/016/016401.ppt,1582592
/datasets/016/016402.ppt,1408512
/datasets/016/016403.ppt,604160
/datasets/016/016404.ppt,46592
/datasets/016/016405.ppt,1637376
/datasets/016/016406.ppt,824320
/datasets/016/016407.ppt,93184
/datasets/016/016408.ppt,41984
/datasets/016/016409.ppt,152064
/datasets/016/016410.html,307
/datasets/016/016411.ppt,239104
/datasets/016/016412.ppt,1415168
/datasets/016/016413.doc,2075648
/datasets/016/016414.ppt,948224
/datasets/016/016415.ppt,1524736
/datasets/016/016416.ppt,274432
/datasets/016/016417.ppt,372736
/datasets/016/016418.doc,404992
/datasets/016/016419.ppt,353280
/datasets/016/016420.ppt,766976
/datasets/016/016421.ppt,94720
/datasets/016/016422.ppt,176128
/datasets/016/016423.ppt,62976
/datasets/016/016424.pdf,2429812
/datasets/016/016425.ppt,144896
/datasets/016/016426.ppt,299008
/datasets/016/016427.ppt,386560
/datasets/016/016428.ppt,387584
/datasets/016/016429.pdf,2168324
/datasets/016/016430.ppt,160256
/datasets/016/016431.ppt,213504
/datasets/016/016432.ppt,2035200
/datasets/016/016433.pdf,4964287
/datasets/016/016434.ppt,1557504
/datasets/016/016435.ppt,345600
/datasets/016/016436.ppt,397824
/datasets/016/016437.ppt,265216
/datasets/016/016438.pdf,320805
/datasets/016/016439.pdf,385071
/datasets/016/016440.doc,106496
/datasets/016/016441.html,912
/datasets/016/016442.pdf,976910
/datasets/016/016443.pdf,283064
/datasets/016/016444.pdf,740119
/datasets/016/016445.pdf,201459
/datasets/016/016446.pdf,41827
/datasets/016/016447.pdf,1577301
/datasets/016/016448.pdf,184112
/datasets/016/016449.pdf,97059
/datasets/016/016450.pdf,427576
/datasets/016/016451.pdf,1214604
/datasets/016/016452.pdf,50548
/datasets/016/016453.pdf,409688
/datasets/016/016454.pdf,1185185
/datasets/016/016455.pdf,255936
/datasets/016/016456.pdf,129568
/datasets/016/016457.pdf,2485460
/datasets/016/016458.pdf,59430
/datasets/016/016459.pdf,872881
/datasets/016/016460.pdf,281814
/datasets/016/016461.pdf,32933
/datasets/016/016462.pdf,66003
/datasets/016/016463.pdf,355926
/datasets/016/016464.pdf,23023
/datasets/016/016465.pdf,109921
/datasets/016/016466.pdf,152490
/datasets/016/016467.pdf,816373
/datasets/016/016468.pdf,1075264
/datasets/016/016469.pdf,106640
/datasets/016/016470.pdf,326762
/datasets/016/016471.pdf,119176
/datasets/016/016472.pdf,194689
/datasets/016/016473.pdf,116725
/datasets/016/016474.pdf,822821
/datasets/016/016475.pdf,561899
/datasets/016/016476.pdf,155731
/datasets/016/016477.pdf,1901394
/datasets/016/016478.pdf,234538
/datasets/016/016479.eps,449351
/datasets/016/016480.pdf,195095
/datasets/016/016481.pdf,854115
/datasets/016/016482.pdf,297252
/datasets/016/016483.pdf,255346
/datasets/016/016484.pdf,51156
/datasets/016/016485.eps,92018
/datasets/016/016486.xls,140288
/datasets/016/016487.pdf,299904
/datasets/016/016488.xls,129536
/datasets/016/016489.xls,79872
/datasets/016/016490.pdf,466459
/datasets/016/016491.pdf,2168006
/datasets/016/016492.pdf,108861
/datasets/016/016493.xls,28672
/datasets/016/016494.xls,152576
/datasets/016/016495.xls,31744
/datasets/016/016496.xls,27136
/datasets/016/016497.html,5247
/datasets/016/016498.xls,271360
/datasets/016/016499.pdf,923286
/datasets/016/016500.xls,224256
/datasets/016/016501.xls,58880
/datasets/016/016502.xls,117248
/datasets/016/016503.pdf,436165
/datasets/016/016504.html,44814
/datasets/016/016505.xls,25600
/datasets/016/016506.xls,115712
/datasets/016/016507.xls,140288
/datasets/016/016508.xls,39424
/datasets/016/016509.xls,140288
/datasets/016/016510.dbase3,1314
/datasets/016/016511.gls,3650
/datasets/016/016512.xls,162304
/datasets/016/016513.xml,209103
/datasets/016/016514.ps,192275
/datasets/016/016515.ps,376843
/datasets/016/016516.xls,18944
/datasets/016/016517.html,5144
/datasets/016/016518.xls,105472
/datasets/016/016519.xls,22528
/datasets/016/016520.xls,36352
/datasets/016/016521.gz,229582
/datasets/016/016522.doc,292352
/datasets/016/016523.xls,37376
/datasets/016/016524.html,38480
/datasets/016/016525.html,98961
/datasets/016/016526.html,51571
/datasets/016/016527.html,35427
/datasets/016/016528.html,93160
/datasets/016/016529.html,76712
/datasets/016/016530.html,2600
/datasets/016/016531.html,15870
/datasets/016/016532.html,6249
/datasets/016/016533.html,12803
/datasets/016/016534.html,26485
/datasets/016/016535.html,13122
/datasets/016/016536.html,12257
/datasets/016/016537.pdf,4470142
/datasets/016/016538.doc,143360
/datasets/016/016539.html,3198
/datasets/016/016540.html,10936
/datasets/016/016541.doc,1520640
/datasets/016/016542.html,40097
/datasets/016/016543.html,15223
/datasets/016/016544.doc,331776
/datasets/016/016545.html,17965
/datasets/016/016546.html,14678
/datasets/016/016547.html,15336
/datasets/016/016548.ppt,1161728
/datasets/016/016550.html,13713
/datasets/016/016551.html,240097
/datasets/016/016552.pdf,485828
/datasets/016/016553.html,2673
/datasets/016/016554.html,20801
/datasets/016/016555.pdf,208894
/datasets/016/016556.html,112296
/datasets/016/016557.html,61458
/datasets/016/016558.html,25997
/datasets/016/016559.html,14330
/datasets/016/016560.html,10356
/datasets/016/016561.html,17604
/datasets/016/016562.html,21109
/datasets/016/016563.html,13797
/datasets/016/016564.unk,52949
/datasets/016/016565.txt,31366
/datasets/016/016566.txt,29016
/datasets/016/016567.txt,113851
/datasets/016/016568.txt,55359
/datasets/016/016569.txt,25282
/datasets/016/016570.txt,51086
/datasets/016/016571.txt,50962
/datasets/016/016572.txt,5157
/datasets/016/016573.txt,233586
/datasets/016/016574.txt,182464
/datasets/016/016575.txt,101819
/datasets/016/016576.txt,1643
/datasets/016/016577.txt,3417
/datasets/016/016578.txt,11679
/datasets/016/016579.html,2360
/datasets/016/016580.txt,36609
/datasets/016/016581.txt,1949
/datasets/016/016582.html,2396
/datasets/016/016583.pdf,1087762
/datasets/016/016584.txt,535
/datasets/016/016585.txt,6555
/datasets/016/016586.txt,2240
/datasets/016/016587.txt,116251
/datasets/016/016588.txt,8655
/datasets/016/016589.txt,352
/datasets/016/016590.html,71811
/datasets/016/016591.txt,26753
/datasets/016/016592.txt,25801
/datasets/016/016593.txt,1123029
/datasets/016/016594.text,2438
/datasets/016/016595.pdf,404059
/datasets/016/016596.unk,99400
/datasets/016/016597.txt,3559
/datasets/016/016598.txt,47118
/datasets/016/016599.txt,5381
/datasets/016/016600.txt,2581
/datasets/016/016601.txt,69924
/datasets/016/016602.txt,3002
/datasets/016/016603.txt,28073
/datasets/016/016604.txt,10809
/datasets/016/016605.unk,73128
/datasets/016/016606.html,307
/datasets/016/016607.txt,25467
/datasets/016/016608.txt,1922
/datasets/016/016609.jpg,21989
/datasets/016/016610.html,59247
/datasets/016/016611.pdf,35106
/datasets/016/016612.pdf,54617
/datasets/016/016613.pdf,102245
/datasets/016/016614.pdf,125307
/datasets/016/016615.pdf,120603
/datasets/016/016616.pdf,91099
/datasets/016/016617.pdf,41415
/datasets/016/016618.html,43831
/datasets/016/016619.pdf,329354
/datasets/016/016620.pdf,489018
/datasets/016/016621.jpg,70928
/datasets/016/016622.jpg,47935
/datasets/016/016623.jpg,23878
/datasets/016/016624.pdf,1834408
/datasets/016/016625.jpg,46660
/datasets/016/016626.gif,2689
/datasets/016/016627.jpg,1680434
/datasets/016/016628.jpg,70338
/datasets/016/016629.jpg,120367
/datasets/016/016630.html,4072
/datasets/016/016631.pdf,334600
/datasets/016/016632.jpg,66243
/datasets/016/016633.jpg,352377
/datasets/016/016634.jpg,41867
/datasets/016/016635.pdf,1176831
/datasets/016/016636.jpg,104734
/datasets/016/016637.pdf,77396
/datasets/016/016638.pdf,1082160
/datasets/016/016639.pdf,89933
/datasets/016/016641.jpg,94829
/datasets/016/016642.pdf,912402
/datasets/016/016643.jpg,128551
/datasets/016/016644.jpg,55428
/datasets/016/016645.jpg,52998
/datasets/016/016646.jpg,71002
/datasets/016/016647.jpg,50274
/datasets/016/016648.jpg,29698
/datasets/016/016649.pdf,458167
/datasets/016/016650.jpg,106736
/datasets/016/016651.jpg,413262
/datasets/016/016652.jpg,1227733
/datasets/016/016653.pdf,873573
/datasets/016/016654.pdf,293304
/datasets/016/016655.pdf,307536
/datasets/016/016656.html,35213
/datasets/016/016657.html,24053
/datasets/016/016658.html,56402
/datasets/016/016659.pdf,1849247
/datasets/016/016660.gz,118044
/datasets/016/016661.gz,262337
/datasets/016/016662.pdf,139290
/datasets/016/016663.doc,5616640
/datasets/016/016664.doc,68608
/datasets/016/016665.pdf,231014
/datasets/016/016666.doc,35328
/datasets/016/016667.pdf,284544
/datasets/016/016668.pdf,210837
/datasets/016/016669.html,65692
/datasets/016/016670.pdf,348942
/datasets/016/016671.pdf,315856
/datasets/016/016672.gz,3734
/datasets/016/016673.xls,81920
/datasets/016/016674.ppt,537600
/datasets/016/016675.dbase3,2284
/datasets/016/016676.pdf,2798605
/datasets/016/016677.dbase3,10484
/datasets/016/016678.dbase3,6198
/datasets/016/016679.html,2828
/datasets/016/016680.html,12921
/datasets/016/016681.html,22772
/datasets/016/016682.html,12610
/datasets/016/016683.pdf,376608
/datasets/016/016684.pdf,312201
/datasets/016/016685.pdf,96126
/datasets/016/016686.kmz,13588
/datasets/016/016687.html,185783
/datasets/016/016688.html,12390
/datasets/016/016689.pdf,754360
/datasets/016/016690.doc,38912
/datasets/016/016691.pdf,3762247
/datasets/016/016692.html,307
/datasets/016/016693.pdf,2493586
/datasets/016/016694.doc,52224
/datasets/016/016695.doc,38400
/datasets/016/016696.xls,26624
/datasets/016/016697.doc,1764864
/datasets/016/016698.doc,28672
/datasets/016/016700.doc,2708992
/datasets/016/016701.xml,18243
/datasets/016/016702.doc,44032
/datasets/016/016703.doc,45568
/datasets/016/016704.html,36437
/datasets/016/016705.xml,40523
/datasets/016/016706.doc,84992
/datasets/016/016707.xml,7893
/datasets/016/016708.doc,83968
/datasets/016/016709.ps,1531130
/datasets/016/016710.doc,89600
/datasets/016/016711.doc,21504
/datasets/016/016712.doc,101888
/datasets/016/016713.doc,33792
/datasets/016/016714.doc,34816
/datasets/016/016715.gz,5798
/datasets/016/016716.doc,97280
/datasets/016/016717.doc,102400
/datasets/016/016718.doc,70144
/datasets/016/016719.doc,71680
/datasets/016/016720.doc,34306
/datasets/016/016721.doc,2670080
/datasets/016/016722.ppt,72704
/datasets/016/016723.doc,69632
/datasets/016/016724.html,50975
/datasets/016/016725.ppt,105472
/datasets/016/016726.pdf,485651
/datasets/016/016727.ppt,841216
/datasets/016/016728.pdf,39804
/datasets/016/016729.pdf,63630
/datasets/016/016730.pdf,84310
/datasets/016/016731.pdf,77861
/datasets/016/016732.pdf,25204
/datasets/016/016733.pdf,135591
/datasets/016/016734.pdf,362129
/datasets/016/016735.pdf,45776
/datasets/016/016736.pdf,284929
/datasets/016/016737.pdf,48258
/datasets/016/016738.pdf,81670
/datasets/016/016739.pdf,58353
/datasets/016/016740.pdf,63101
/datasets/016/016741.pdf,263288
/datasets/016/016742.pdf,36305
/datasets/016/016743.pdf,44912
/datasets/016/016744.pdf,349255
/datasets/016/016745.pdf,38941
/datasets/016/016746.pdf,3716
/datasets/016/016747.pdf,153470
/datasets/016/016748.pdf,3687
/datasets/016/016749.pdf,1953993
/datasets/016/016750.pdf,472432
/datasets/016/016751.pdf,17398
/datasets/016/016752.pdf,373965
/datasets/016/016753.pdf,2326223
/datasets/016/016755.pdf,20751
/datasets/016/016756.pdf,14870
/datasets/016/016757.pdf,185326
/datasets/016/016758.pdf,35114
/datasets/016/016759.pdf,525712
/datasets/016/016761.pdf,1329753
/datasets/016/016762.pdf,631911
/datasets/016/016763.pdf,2404051
/datasets/016/016764.pdf,32128
/datasets/016/016765.gz,10174
/datasets/016/016766.pdf,2136473
/datasets/016/016767.pdf,56679
/datasets/016/016768.doc,43008
/datasets/016/016769.doc,145408
/datasets/016/016770.pdf,1362928
/datasets/016/016771.doc,43520
/datasets/016/016772.html,308
